age,salary,purchased
56,34382,0
46,104291,1
32,23756,0
25,40609,0
38,36478,0
56,59666,0
36,95683,1
40,119097,1
28,,0
28,97834,1
41,34153,0
53,96325,1
57,32999,0
41,75318,1
20,20814,0
39,96077,1
19,110474,1
41,22443,0
47,95993,1
55,95916,1
19,93319,1
38,37368,0
50,35328,0
29,76942,1
39,111751,1
42,119131,1
44,47306,0
59,105451,1
45,59915,1
33,57219,1
32,100879,1
20,84644,1
54,80279,1
24,73028,0
38,20126,0
26,72329,1
56,47632,1
35,85310,1
21,75176,1
42,106066,1
31,64327,1
26,88904,1
43,23797,0
19,67882,1
37,33718,0
45,54560,1
24,96589,1
25,42116,1
52,56244,1
31,21645,0
34,67523,1
53,39256,1
57,73173,1
21,57430,1
19,59282,1
23,83374,1
59,88244,1
21,31694,0
46,76264,1
35,95060,1
43,117416,1
51,77545,0
27,59224,1
53,117945,1
31,33224,0
48,60738,1
32,45150,0
25,83731,1
31,69688,1
40,119929,1
57,,1
38,28577,0
33,28070,0
35,28666,0
41,77761,1
43,56368,1
42,26783,0
58,61914,1
46,90507,1
32,99026,1
18,87526,1
42,90835,1
24,65765,1
26,39956,0
41,107895,1
18,66240,1
25,57148,1
41,114270,1
28,24757,0
34,39097,0
25,30395,1
52,36241,0
52,47696,0
50,90480,1
22,66163,1
59,39816,1
56,69840,1
58,72853,1
45,44917,0
24,116731,1
26,41566,0
25,95452,1
29,82823,1
51,40806,0
50,95520,1
40,21759,0
41,61949,1
54,112374,1
52,22482,0
57,44442,0
39,,1
44,78066,1
52,113501,1
18,22079,0
52,22717,0
54,79676,1
31,47952,0
20,106444,1
18,62460,1
22,110397,1
43,92847,1
31,113607,1
56,109106,0
44,38449,0
26,53536,0
32,84077,1
32,58258,1
43,68302,1
59,48865,0
30,26645,0
49,58000,1
56,46737,0
49,31485,0
21,58565,1
47,45522,0
54,85155,1
40,75168,1
56,72487,1
32,32342,0
46,60806,1
53,68770,1
30,98623,1
49,119785,1
24,95629,1
39,72603,1
45,101974,1
19,46399,0
59,105382,1
23,101244,1
45,96534,1
45,75106,1
37,50678,1
47,96218,1
28,83230,1
45,94055,1
42,76373,1
56,51480,1
50,105230,1
18,88836,1
44,92258,1
30,59986,1
58,44160,0
20,105595,1
56,99111,1
23,84929,1
25,93506,1
44,54911,1
26,107127,1
54,51821,1
50,95039,1
59,80535,1
41,104458,1
32,32175,0
49,74771,1
49,106925,1
41,86358,0
58,37327,0
29,67057,1
56,26150,0
19,24425,0
20,36032,0
54,22198,0
34,80500,1
19,73394,1
19,40079,1
45,56220,1
40,61874,1
54,33859,0
49,70460,1
50,51419,1
18,28705,0
36,62880,1
19,43236,0
43,107955,1
49,105514,1
23,35358,0
49,119713,1
21,114914,1
28,96918,1
34,34596,0
55,53572,0
41,98757,1
22,21279,0
51,83197,1
23,82516,1
39,27083,0
28,37771,1
33,49975,0
50,65648,1
26,68285,1
23,39063,0
33,87642,1
46,110093,1
20,106143,1
37,57599,1
53,71920,1
36,48529,0
43,55954,1
20,47856,0
36,22573,0
37,98344,1
49,55367,1
24,119608,1
58,80774,1
50,43752,0
57,75029,1
56,37685,0
35,71693,1
57,75961,1
18,96908,1
28,94532,1
45,101994,1
42,,1
40,117425,1
48,81268,1
47,112201,1
59,58243,1
52,77384,1
24,51653,1
33,46657,0
43,59952,1
19,42180,0
18,117432,1
29,98411,1
22,21622,0
54,68756,1
49,60809,1
26,36725,0
58,81396,0
52,71226,0
36,101182,1
33,102565,0
20,49402,0
37,24263,0
41,116523,1
50,66828,1
41,67924,1
28,94182,1
25,113065,1
53,79052,1
55,31664,0
57,55737,1
37,109563,1
52,49373,0
42,56397,1
52,106145,1
42,58709,1
46,81120,1
35,39250,0
35,41172,0
19,31555,0
52,107410,1
33,98617,1
58,73276,1
53,77492,1
50,73002,0
21,109599,1
50,92355,1
31,111248,1
38,44762,0
37,31046,0
25,116999,1
24,48769,0
20,73302,1
34,43150,0
50,88247,1
29,24853,0
39,114613,1
39,109399,1
47,41792,0
55,79129,1
55,94478,1
25,87298,1
44,51987,1
44,35850,0
51,32112,0
38,44058,0
47,65420,1
50,58890,0
45,86017,1
50,67304,1
22,52921,1
36,21524,0
21,35048,0
52,55111,1
34,57904,1
45,74912,1
47,54008,1
46,20060,1
23,94666,1
52,103559,1
58,75337,1
54,33350,1
41,44354,0
46,65186,1
48,48145,0
52,54020,1
50,106123,1
38,95186,1
49,105469,1
40,40581,0
50,108929,1
20,43051,0
35,71474,1
42,111748,1
59,89626,1
48,26960,1
20,55772,1
57,41520,0
41,69481,1
49,56408,1
39,114006,1
40,77134,1
19,40491,0
44,21341,0
59,64623,1
19,110327,1
43,20338,0
34,91431,1
57,32254,0
50,71860,1
26,31344,0
56,21750,0
46,74756,1
59,87957,1
43,78053,0
52,90855,1
42,35896,0
41,75761,0
30,82552,1
24,97454,1
53,110600,1
37,47935,0
18,57641,1
25,49711,1
33,90342,1
31,32182,1
29,107833,1
40,76276,1
32,39541,0
45,114457,1
51,102310,1
19,64813,1
49,57198,1
40,28820,0
39,44070,0
42,89768,1
39,31122,0
39,100559,0
59,93543,1
23,103441,1
32,61786,1
54,114934,1
50,119804,1
25,26737,0
22,56062,1
56,74237,1
21,71571,1
23,45510,0
49,39426,0
47,57265,1
52,37850,0
57,86150,1
33,107312,0
30,109613,1
59,94910,1
47,72375,0
36,55435,1
34,116443,1
36,77132,1
45,98945,1
43,102050,1
54,115402,1
43,22983,0
40,117241,1
26,40662,1
29,43510,0
18,98187,1
18,60998,1
51,76846,1
49,114071,1
42,26640,0
57,64547,1
18,74620,1
33,35317,0
56,27564,0
22,47345,0
39,114223,1
46,99273,1
20,94859,1
29,100765,0
43,94038,1
33,72393,1
54,86081,1
39,49430,0
46,95532,1
31,47788,0
45,115505,1
22,68543,1
47,33919,0
22,89346,0
29,116122,1
33,59974,1
43,36371,0
43,65084,1
38,49629,0
56,71184,1
53,81916,1
50,93972,1
47,82187,1
54,32984,1
40,53039,1
27,105431,1
22,103691,1
53,78606,1
51,30616,0
48,70072,0
27,44574,0
36,23430,0
49,32676,1
18,30816,0
22,52733,1
21,105680,1
33,22050,0
41,53933,1
33,44951,0
19,52413,1
45,54801,1
49,75619,1
44,52913,1
37,60600,1
41,77775,1
29,110816,1
52,110093,1
50,55400,1
50,24494,0
54,100688,1
29,109431,1
20,94691,1
18,117419,1
50,63001,1
57,87364,1
27,65028,1
46,117659,1
30,57573,1
29,20806,0
48,76638,1
19,49757,0
52,54636,1
40,100097,1
34,68280,1
43,44262,0
25,100435,1
46,82211,1
43,74842,1
27,76979,1
43,101470,1
51,58197,0
